Date,Name,Brand,Meal,Quantity,Unit,Calories,Protein (g),Carbs (g),Fat (g),Fiber (g),Sodium (mg),Potassium (mg),Calcium (mg),Iron (mg),Magnesium (mg),Phosphorus (mg),Zinc (mg),Vitamin A (µg),Vitamin C (mg),Vitamin D (µg),B1 Thiamine (mg),B2 Riboflavin (mg),B3 Niacin (mg),B6 (mg),B9 Folate (µg),Notes
2026-05-30,Rumex leaves,IFCT 2017,Breakfast,100,g,19.6,1.62,2.33,0.33,1.27,19.95,336,131,3.67,48.33,32.4,0.46,2754,53.76,0.1,0.03,0.14,0.33,0.09,41.01,IFCT2017:C032 | Group: Green Leafy Vegetables
2026-05-30,Spinach,IFCT 2017,Breakfast,100,g,24.4,2.14,2.05,0.64,2.38,42.55,625,82.29,2.95,86.97,32.59,0.46,2605,30.28,0.26,0.16,0.1,0.33,0.15,142,IFCT2017:C033 | Group: Green Leafy Vegetables
2026-05-30,"Tamarind leaves, tender",IFCT 2017,Breakfast,100,g,71.5,5.84,10.04,0.49,10.7,13.43,465,66.93,2.84,42.1,86.86,0.93,168,28.22,2.62,0.12,0.03,0.79,0.14,91.82,IFCT2017:C034 | Group: Green Leafy Vegetables
2026-05-30,Ash gourd,IFCT 2017,Breakfast,100,g,17.4,0.79,2.84,0.14,3.37,0.77,372,19.39,0.47,19.95,29.07,0.13,0,11.41,1.35,0.03,0.01,0.12,0.18,14.11,IFCT2017:D001 | Group: Other Vegetables
2026-05-30,"Bamboo shoot, tender",IFCT 2017,Breakfast,100,g,16.3,1.33,1.67,0.35,1.55,1.12,422,10,0.33,8.28,39.63,0.37,0,15.74,0.41,0.06,0.06,0.25,0.13,17.05,IFCT2017:D002 | Group: Other Vegetables
2026-05-30,"Bean scarlet, tender",IFCT 2017,Breakfast,100,g,42.8,2.86,5.16,0.99,4.5,1.46,164,43.48,0.73,43.75,62.13,0.57,35.52,6.61,1.4,0.13,0.12,0.52,0.31,45.26,IFCT2017:D003 | Group: Other Vegetables
2026-05-30,"Bitter gourd, jagged, teeth ridges, elongate",IFCT 2017,Breakfast,100,g,20.8,1.44,2.82,0.24,3.78,13.09,326,21.36,1.15,32.14,44.9,0.31,122,46.53,1.92,0.05,0.04,0.27,0.05,60.28,IFCT2017:D004 | Group: Other Vegetables
2026-05-30,"Bitter gourd, jagged, teeth ridges, short",IFCT 2017,Breakfast,100,g,18.9,1.34,2.53,0.24,3.49,12.59,282,16.27,1.08,31.58,40.21,0.36,126,50.87,1.9,0.06,0.04,0.29,0.04,51.45,IFCT2017:D005 | Group: Other Vegetables
2026-05-30,"Bitter gourd, jagged, smooth ridges, elongate",IFCT 2017,Breakfast,100,g,19.4,1.61,2.29,0.26,3.72,11.16,356,17.62,1.28,33.34,44.75,0.43,130,54.3,1.83,0.06,0.04,0.3,0.05,60.03,IFCT2017:D006 | Group: Other Vegetables
2026-05-30,"Bottle gourd, elongate, pale green",IFCT 2017,Breakfast,100,g,11.0,0.53,1.68,0.13,2.12,1.46,124,15.42,0.26,10.93,16.01,0.15,44.05,4.33,0.74,0.03,0.01,0.14,0.02,41.99,IFCT2017:D007 | Group: Other Vegetables
2026-05-30,"Bottle gourd, round, pale green",IFCT 2017,Breakfast,100,g,13.6,0.42,2.53,0.12,2.1,1.52,116,15.05,0.28,10.89,16.99,0.15,47.13,4.54,0.7,0.03,0.01,0.14,0.02,49.59,IFCT2017:D008 | Group: Other Vegetables
2026-05-30,"Bottle gourd, elongate, dark green",IFCT 2017,Breakfast,100,g,12.9,0.49,2.25,0.13,2.11,1.35,171,16.64,0.34,12.9,26.86,0.18,44.82,3.8,0.6,0.03,0.01,0.14,0.01,46.31,IFCT2017:D009 | Group: Other Vegetables
2026-05-30,Brinjal 1,IFCT 2017,Breakfast,100,g,27.2,1.77,3.49,0.39,3.57,3.15,302,22.17,0.49,26.75,39.95,0.32,126,1.58,0.85,0.07,0.13,0.74,0.05,37.22,IFCT2017:D010 | Group: Other Vegetables
2026-05-30,Brinjal 2,IFCT 2017,Breakfast,100,g,23.7,1.82,2.71,0.34,4.01,3.92,206,17.13,0.44,29.56,44.65,0.23,130,1.03,1.01,0.09,0.11,0.56,0.05,27.22,IFCT2017:D011 | Group: Other Vegetables
2026-05-30,Brinjal 3,IFCT 2017,Breakfast,100,g,24.4,1.36,3.38,0.33,4.26,3.12,192,14.58,0.34,18.62,27.79,0.2,138,2.34,1.19,0.05,0.109,0.6,0.07,32.29,IFCT2017:D012 | Group: Other Vegetables
2026-05-30,Brinjal 4,IFCT 2017,Breakfast,100,g,23.9,1.51,3.19,0.31,4.04,3.31,268,13.39,0.38,20.65,31.82,0.21,140,2.22,1.05,0.06,0.11,0.52,0.07,36.67,IFCT2017:D013 | Group: Other Vegetables
2026-05-30,Brinjal 5,IFCT 2017,Breakfast,100,g,26.5,1.38,4.02,0.29,4.13,4.03,227,17.03,0.36,25.36,33.13,0.2,123,3.15,1.61,0.07,0.11,0.49,0.08,32.21,IFCT2017:D014 | Group: Other Vegetables
2026-05-30,Brinjal 6,IFCT 2017,Breakfast,100,g,23.2,1.46,3.29,0.29,3.68,3.75,289,17.17,0.39,18.82,30.12,0.2,129,1.49,1.14,0.05,0.11,0.51,0.07,34.21,IFCT2017:D015 | Group: Other Vegetables
2026-05-30,Brinjal 7,IFCT 2017,Breakfast,100,g,23.4,1.4,3.1,0.37,3.32,3.45,238,19.95,0.27,15.26,29.58,0.16,155,1.08,0.84,0.05,0.12,0.44,0.07,26.58,IFCT2017:D016 | Group: Other Vegetables
2026-05-30,Brinjal 8,IFCT 2017,Breakfast,100,g,28.0,1.82,3.75,0.33,4.01,4.73,284,21,0.42,26.63,35.84,0.24,162,1.89,0.97,0.07,0.11,0.65,0.07,33.89,IFCT2017:D017 | Group: Other Vegetables
2026-05-30,Brinjal 9,IFCT 2017,Breakfast,100,g,25.3,1.47,3.52,0.35,4,3.08,224,18.79,0.38,26.23,35.71,0.23,158,1.72,1.02,0.06,0.11,0.56,0.09,35.89,IFCT2017:D018 | Group: Other Vegetables
2026-05-30,Brinjal 10,IFCT 2017,Breakfast,100,g,27.7,1.68,4.08,0.25,3.9,4.35,252,15.59,0.41,22.11,37.36,0.23,161,2.4,0.88,0.06,0.1,0.5,0.08,37.11,IFCT2017:D019 | Group: Other Vegetables
2026-05-30,Brinjal 11,IFCT 2017,Breakfast,100,g,25.1,1.43,3.53,0.31,4.12,3.47,260,15.92,0.37,20.73,33.28,0.22,162,2.24,1.01,0.06,0.11,0.53,0.08,34.24,IFCT2017:D020 | Group: Other Vegetables
2026-05-30,Brinjal 12,IFCT 2017,Breakfast,100,g,22.2,1.6,2.73,0.27,3.89,3.88,259,19.85,0.37,19.26,37.81,0.25,144,2.55,0.87,0.04,0.1,0.46,0.06,27.83,IFCT2017:D021 | Group: Other Vegetables
2026-05-30,Brinjal 13,IFCT 2017,Breakfast,100,g,29.6,1.49,4.51,0.31,3.92,3,260,18.95,0.32,18,26.81,0.19,138,1.49,1.06,0.04,0.12,0.54,0.09,30.99,IFCT2017:D022 | Group: Other Vegetables
2026-05-30,Brinjal 14,IFCT 2017,Breakfast,100,g,25.3,1.56,3.27,0.35,3.87,3.71,246,14.43,0.32,19.19,30.07,0.19,134,1.83,0.89,0.06,0.1,0.46,0.07,38.99,IFCT2017:D023 | Group: Other Vegetables
2026-05-30,Brinjal 15,IFCT 2017,Breakfast,100,g,27.2,1.58,3.96,0.29,3.99,3.34,215,17.82,0.36,21.89,30.32,0.22,162,2.01,1.12,0.07,0.11,0.51,0.07,32.48,IFCT2017:D024 | Group: Other Vegetables
2026-05-30,Brinjal 16,IFCT 2017,Breakfast,100,g,24.6,1.26,3.46,0.34,3.74,3.22,294,18.33,0.32,17.06,29.86,0.19,155,1.53,0.76,0.04,0.11,0.44,0.1,30.87,IFCT2017:D025 | Group: Other Vegetables
2026-05-30,Brinjal 17,IFCT 2017,Breakfast,100,g,21.7,1.18,2.89,0.36,3.94,3.09,233,20.83,0.5,23.13,35.94,0.25,146,1.95,1.33,0.08,0.09,0.53,0.1,27.7,IFCT2017:D026 | Group: Other Vegetables
2026-05-30,Brinjal 18,IFCT 2017,Breakfast,100,g,27.7,1.47,4.1,0.33,4.38,3.63,208,16.24,0.38,15.48,28.03,0.18,130,1.97,1.01,0.04,0.1,0.57,0.07,38.27,IFCT2017:D027 | Group: Other Vegetables
2026-05-30,Brinjal 19,IFCT 2017,Breakfast,100,g,23.9,1.26,3.39,0.31,3.97,3.11,243,16.1,0.32,18.41,29.76,0.19,119,2.53,1.06,0.04,0.1,0.53,0.09,34.32,IFCT2017:D028 | Group: Other Vegetables
2026-05-30,Brinjal 20,IFCT 2017,Breakfast,100,g,23.7,1.44,3.15,0.34,3.73,3.58,239,14.36,0.33,18.51,31.21,0.2,139,2.21,1.02,0.06,0.1,0.55,0.07,33.44,IFCT2017:D029 | Group: Other Vegetables
2026-05-30,Brinjal 21,IFCT 2017,Breakfast,100,g,27.0,1.36,3.93,0.35,3.85,3.06,252,15.27,0.34,17.3,34.98,0.2,155,1.38,0.84,0.05,0.11,0.53,0.08,32.6,IFCT2017:D030 | Group: Other Vegetables
2026-05-30,Brinjal - all varieties,IFCT 2017,Breakfast,100,g,25.3,1.48,3.52,0.32,3.98,3.55,247,16.59,0.37,21,32.56,0.21,146,2.09,1.04,0.06,0.11,0.53,0.07,33.93,IFCT2017:D031 | Group: Other Vegetables
2026-05-30,Broad beans,IFCT 2017,Breakfast,100,g,29.4,3.85,2.11,0.15,8.63,20.74,362,64.37,0.94,40.18,67.97,0.61,6.38,10.98,11.58,0.12,0.1,0.76,0.23,20.46,IFCT2017:D032 | Group: Other Vegetables
2026-05-30,"Capsicum, green",IFCT 2017,Breakfast,100,g,16.3,1.11,1.84,0.34,2.06,1.84,154,14.75,0.48,11.84,23,0.15,328,123,0.7,0.05,0.03,0.56,0.15,51.85,IFCT2017:D033 | Group: Other Vegetables
2026-05-30,"Capsicum, red",IFCT 2017,Breakfast,100,g,19.8,1.47,2.14,0.47,2.19,1.7,224,15.76,0.38,19.57,30.81,0.34,246,112,0.52,0.1,0.03,0.66,0.24,62.54,IFCT2017:D034 | Group: Other Vegetables
2026-05-30,"Capsicum, yellow",IFCT 2017,Breakfast,100,g,18.6,1.35,1.95,0.41,2.19,1.56,242,19.13,0.69,17.23,43.33,0.26,166,127,0.89,0.14,0.02,0.59,0.25,66.15,IFCT2017:D035 | Group: Other Vegetables
2026-05-30,Cauliflower,IFCT 2017,Breakfast,100,g,22.9,2.15,2.03,0.44,3.71,30.72,329,25.16,0.96,23.08,47.33,0.31,1.59,47.14,1.32,0.04,0.07,0.31,0.13,45.95,IFCT2017:D036 | Group: Other Vegetables
2026-05-30,Celery stalk,IFCT 2017,Breakfast,100,g,16.5,0.98,2.33,0.24,2.09,10.68,298,38.73,1.36,17.12,44.84,0.18,465,12.3,1.39,0.03,0.04,0.48,0.06,22.48,IFCT2017:D037 | Group: Other Vegetables
2026-05-30,Cho-cho-marrow,IFCT 2017,Breakfast,100,g,18.9,0.66,3.47,0.15,1.55,1.28,120,18.64,0.48,13.05,21.61,0.1,1.57,20.21,5.46,0.01,0.03,0.23,0.07,63.03,IFCT2017:D038 | Group: Other Vegetables
2026-05-30,Cluster beans,IFCT 2017,Breakfast,100,g,40.2,3.55,4.91,0.37,4.83,4.05,301,121,3.9,81.74,45.28,0.61,241,17.96,13.72,0.05,0.03,0.71,0.12,41.24,IFCT2017:D039 | Group: Other Vegetables
2026-05-30,"Colocasia, stem, black",IFCT 2017,Breakfast,100,g,23.9,0.76,3.83,0.34,3.01,0.45,381,29.46,0.77,11.07,20.31,0.54,4.97,5.15,0.21,0.02,0.04,0.16,0.06,30.88,IFCT2017:D040 | Group: Other Vegetables
2026-05-30,"Colocasia, stem, green",IFCT 2017,Breakfast,100,g,19.4,0.91,2.86,0.22,2.33,0.6,414,40.21,0.55,19.56,30.73,0.2,2.3,5.83,0.14,0.02,0.03,0.22,0.07,25.32,IFCT2017:D041 | Group: Other Vegetables
2026-05-30,"Corn, baby",IFCT 2017,Breakfast,100,g,73.1,2.69,11.66,1.33,6.09,1.4,260,76.51,1.45,25.47,8.69,1.13,1.52,8.59,31.2,0.15,0.07,0.53,0.16,45.53,IFCT2017:D042 | Group: Other Vegetables
2026-05-30,"Cucumber, green, elongate",IFCT 2017,Breakfast,100,g,19.6,0.71,3.48,0.16,2.14,6.33,183,16.39,0.46,20.38,28.34,0.17,5.33,6.11,1.26,0.02,0.01,0.35,0.06,16.84,IFCT2017:D043 | Group: Other Vegetables
2026-05-30,"Cucumber, green, short",IFCT 2017,Breakfast,100,g,17.4,0.83,2.82,0.18,2.13,6.11,198,19.25,0.59,18.48,29.74,0.19,4.8,6.21,1.36,0.02,0.01,0.35,0.07,14.67,IFCT2017:D044 | Group: Other Vegetables
2026-05-30,"Cucumber, orange, round",IFCT 2017,Breakfast,100,g,19.6,0.98,3.01,0.24,2.46,8.16,185,21.98,0.45,20.34,23.17,0.16,5.55,6.24,1.59,0.02,0.01,0.36,0.04,18.77,IFCT2017:D045 | Group: Other Vegetables
2026-05-30,Drumstick,IFCT 2017,Breakfast,100,g,29.4,2.62,3.76,0.12,6.83,22.38,419,33.3,0.73,38.1,52.87,0.31,17.28,71.86,1.67,0.04,0.07,0.62,0.12,62.75,IFCT2017:D046 | Group: Other Vegetables
2026-05-30,"Field beans, tender, broad",IFCT 2017,Breakfast,100,g,30.8,3.06,2.75,0.64,5.64,14.14,345,70.57,1.95,50.88,73.3,0.64,638.48,5.99,7.14,0.07,0.07,0.32,0.42,123,IFCT2017:D047 | Group: Other Vegetables
2026-05-30,"Field beans, tender, lean",IFCT 2017,Breakfast,100,g,33.5,3.71,2.85,0.6,6.19,12.76,314,58.59,1.48,47.42,76.54,0.63,630.32,3.84,7.2,0.08,0.07,0.33,0.38,127,IFCT2017:D048 | Group: Other Vegetables
2026-05-30,"French beans, country",IFCT 2017,Breakfast,100,g,24.4,2.49,2.68,0.26,4.38,8.84,324,55.99,1.25,43.01,59.86,0.5,416.57,15.81,1.82,0.04,0.06,0.83,0.37,47.45,IFCT2017:D049 | Group: Other Vegetables
2026-05-30,"French beans, hybrid",IFCT 2017,Breakfast,100,g,22.2,2.12,2.63,0.19,4.18,9.18,317,49.9,0.98,34.98,45.9,0.37,391.18,1.38,1.85,0.05,0.05,0.77,0.44,61.98,IFCT2017:D050 | Group: Other Vegetables
2026-05-30,"Jack fruit, raw",IFCT 2017,Breakfast,100,g,26.3,1.98,3.48,0.35,7.69,3.53,327,45.74,0.31,26.6,27.78,0.17,0,17.51,6.84,0.05,0.05,0.19,0.04,35.73,IFCT2017:D051 | Group: Other Vegetables
2026-05-30,"Jack fruit, seeds, mature",IFCT 2017,Breakfast,100,g,77.0,5.79,11.81,0.44,8.63,4,376,37.56,0.37,37.04,29.33,0.29,0,9.68,1.4,0.06,0.03,0.19,0.08,54.58,IFCT2017:D052 | Group: Other Vegetables
2026-05-30,Knol - Khol,IFCT 2017,Breakfast,100,g,16.0,1.58,1.39,0.35,2.75,27.46,327,35.26,0.24,19.05,40.77,0.15,0,64.7,0.32,0.04,0.06,0.37,0.19,14.76,IFCT2017:D053 | Group: Other Vegetables
2026-05-30,"Kovai, big",IFCT 2017,Breakfast,100,g,17.4,1.39,2.01,0.24,3,1.53,198,34.39,0.38,19.6,36.9,0.18,134,17.62,6.25,0.04,0.02,0.55,0.08,48.68,IFCT2017:D054 | Group: Other Vegetables
2026-05-30,"Kovai, small",IFCT 2017,Breakfast,100,g,19.1,1.22,2.41,0.24,3.25,2.2,167,37.12,0.29,18.87,26.29,0.13,147,21.08,6.06,0.04,0.02,0.51,0.05,50.13,IFCT2017:D055 | Group: Other Vegetables
2026-05-30,Ladies finger,IFCT 2017,Breakfast,100,g,27.5,2.08,3.62,0.22,4.08,7.37,263,86.12,0.84,66.1,57.48,0.45,69.1,22.51,7.46,0.04,0.07,0.61,0.27,63.68,IFCT2017:D056 | Group: Other Vegetables
2026-05-30,"Mango, green, raw",IFCT 2017,Breakfast,100,g,49.0,0.69,10.59,0.08,3.01,33.15,147,27,0.4,17.54,14.92,0.09,84.31,90.24,7.68,0.02,0.02,0.26,0.13,25.86,IFCT2017:D057 | Group: Other Vegetables
2026-05-30,"Onion, stalk",IFCT 2017,Breakfast,100,g,25.6,2.07,2.99,0.26,5.21,15.52,312,31.12,3.09,66.71,28.53,0.99,700,27.23,6.81,0.03,0.05,0.14,0.17,57.61,IFCT2017:D058 | Group: Other Vegetables
2026-05-30,"Papaya, raw",IFCT 2017,Breakfast,100,g,23.9,0.5,4.4,0.23,2.28,7.55,173,22.72,0.2,15.03,24.11,0.08,240.8,20.73,7.8,0.02,0.03,0.12,0.03,29.79,IFCT2017:D059 | Group: Other Vegetables
2026-05-30,Parwar,IFCT 2017,Breakfast,100,g,24.1,1.4,3.54,0.3,2.61,2.29,117,30.76,0.5,24.59,33.81,0.23,13.1,19.24,0.69,0.05,0.05,0.67,0.2,19.96,IFCT2017:D060 | Group: Other Vegetables
2026-05-30,"Peas, fresh",IFCT 2017,Breakfast,100,g,81.3,7.25,11.88,0.13,6.32,3.66,249,28.24,1.58,40.11,55.95,1.09,121,38.4,12.91,0.27,0.03,1.28,0.19,54.77,IFCT2017:D061 | Group: Other Vegetables
2026-05-30,"Plantain, flower",IFCT 2017,Breakfast,100,g,21.3,1.47,2.15,0.63,5.25,7.51,488,34.06,0.4,39.76,47.31,0.42,35.36,6.49,1.29,0.02,0.02,0.28,0.13,49.27,IFCT2017:D062 | Group: Other Vegetables
2026-05-30,"Plantain, green",IFCT 2017,Breakfast,100,g,79.8,1.18,17.58,0.23,3.6,18.57,402,13.8,0.34,35.64,31.69,0.23,3.01,23.28,0.27,0.01,0.05,0.33,0.1,18.96,IFCT2017:D063 | Group: Other Vegetables
2026-05-30,"Plantain, stem",IFCT 2017,Breakfast,100,g,39.4,0.35,8.64,0.16,2.12,23.17,373,11.24,0.26,32.82,16.31,0.14,2.39,3.77,0.32,0.02,0.02,0.18,0.14,12.85,IFCT2017:D064 | Group: Other Vegetables
2026-05-30,"Pumpkin, green, cylindrical",IFCT 2017,Breakfast,100,g,24.6,0.87,4.22,0.18,2.53,5.21,186,24.1,0.29,13.27,24.51,0.14,426.91,7.29,1.07,0.03,0.02,0.44,0.05,31.6,IFCT2017:D065 | Group: Other Vegetables
2026-05-30,"Pumpkin, orange, round",IFCT 2017,Breakfast,100,g,23.2,0.84,4,0.16,2.56,8.81,253,23.06,0.36,10.43,22.18,0.11,239.74,8.04,1.4,0.03,0.03,0.41,0.08,24.14,IFCT2017:D066 | Group: Other Vegetables
2026-05-30,"Red gram, tender, fresh",IFCT 2017,Breakfast,100,g,124.3,8.09,19.46,0.92,5.9,2.54,616,58.58,1.18,56.95,141,1.1,165,15.13,28.96,0.23,0.09,2.14,0.3,94.21,IFCT2017:D067 | Group: Other Vegetables
2026-05-30,Ridge gourd,IFCT 2017,Breakfast,100,g,13.1,0.91,1.72,0.14,1.81,4.71,118,13.7,0.42,16.15,33.06,0.22,348,5.42,0.37,0.02,0.01,0.2,0.07,29.26,IFCT2017:D068 | Group: Other Vegetables
2026-05-30,"Ridge gourd, smooth skin",IFCT 2017,Breakfast,100,g,15.3,0.98,2.24,0.13,1.85,6.27,125,14.96,0.5,17.66,39.25,0.26,349,8.1,0.34,0.02,0.01,0.21,0.09,27.36,IFCT2017:D069 | Group: Other Vegetables
2026-05-30,"Snake gourd, long, pale green",IFCT 2017,Breakfast,100,g,12.4,0.98,1.27,0.25,2.27,7.07,100,24.6,0.32,18.7,23.27,0.14,61.29,2.72,2.67,0.03,0.03,0.34,0.1,18.34,IFCT2017:D070 | Group: Other Vegetables
2026-05-30,"Snake gourd, long, dark green",IFCT 2017,Breakfast,100,g,12.0,0.89,1.23,0.25,2.27,5.04,104,27.11,0.47,21.7,31.03,0.2,61.64,2.85,3.08,0.03,0.03,0.33,0.07,16.52,IFCT2017:D071 | Group: Other Vegetables
2026-05-30,"Snake gourd, short",IFCT 2017,Breakfast,100,g,14.6,0.54,2.15,0.26,2.29,2.5,84,17.9,0.2,15.07,21.33,0.11,62.84,2.3,3.12,0.03,0.02,0.33,0.06,17.74,IFCT2017:D072 | Group: Other Vegetables
2026-05-30,"Tinda, tender",IFCT 2017,Breakfast,100,g,13.9,1.02,1.9,0.17,2,20.61,56.18,19.68,0.41,18.96,30.37,0.2,7.96,14.2,2.76,0.02,0.03,0.56,0.06,43.23,IFCT2017:D073 | Group: Other Vegetables
2026-05-30,"Tomato, green",IFCT 2017,Breakfast,100,g,20.8,1.12,3.18,0.27,1.62,13.11,225,8.49,0.42,13.57,22.5,0.16,38.13,16.41,1.1,0.08,0.05,0.46,0.07,12.51,IFCT2017:D074 | Group: Other Vegetables
2026-05-30,"Tomato, ripe, hybrid",IFCT 2017,Breakfast,100,g,18.9,0.76,3.2,0.25,1.58,11.86,167,8.9,0.22,11.86,15.45,0.11,1520.32,25.27,11.83,0.04,0.02,0.51,0.08,15.41,IFCT2017:D075 | Group: Other Vegetables
2026-05-30,"Tomato, ripe, local",IFCT 2017,Breakfast,100,g,19.6,0.9,2.71,0.47,1.77,9.73,204,10.17,0.3,13.65,18.77,0.12,914.37,27.47,12.24,0.03,0.03,0.52,0.09,19.46,IFCT2017:D076 | Group: Other Vegetables
2026-05-30,"Zucchini, green",IFCT 2017,Breakfast,100,g,20.1,1.1,2.33,0.51,2.3,0.4,178,17.26,0.52,15.41,21.38,0.29,85.79,15.78,0.4,0.05,0.09,1.03,0.25,18.85,IFCT2017:D077 | Group: Other Vegetables
2026-05-30,"Zucchini, yellow",IFCT 2017,Breakfast,100,g,18.9,1.31,2.2,0.44,1.84,0.39,131,20.98,0.34,10.82,32.03,0.27,69.9,16.71,0.38,0.03,0.02,0.42,0.2,21.5,IFCT2017:D078 | Group: Other Vegetables
