Date,Name,Brand,Meal,Quantity,Unit,Calories,Protein (g),Carbs (g),Fat (g),Fiber (g),Sodium (mg),Potassium (mg),Calcium (mg),Iron (mg),Magnesium (mg),Phosphorus (mg),Zinc (mg),Vitamin A (µg),Vitamin C (mg),Vitamin D (µg),B1 Thiamine (mg),B2 Riboflavin (mg),B3 Niacin (mg),B6 (mg),B9 Folate (µg),Notes
2026-05-30,"Apple, big",IFCT 2017,Breakfast,100,g,62.4,0.29,13.11,0.64,2.59,1.43,116,13.68,0.26,8.09,10.44,0.09,2.41,3.57,1.46,0.03,0.01,0.25,0.04,3.04,IFCT2017:E001 | Group: Fruits
2026-05-30,"Apple, green",IFCT 2017,Breakfast,100,g,51.1,0.46,10.65,0.5,2.54,1.47,94.55,6.53,0.2,5.42,7.48,0.08,2.2,2.9,2.45,0.01,0.02,0.21,0.08,3.43,IFCT2017:E002 | Group: Fruits
2026-05-30,"Apple, small",IFCT 2017,Breakfast,100,g,63.8,0.31,13.95,0.53,2.06,1.45,100,5.39,0.25,5.48,8.39,0.05,2.08,4,1.86,0.01,0.01,0.09,0.03,3.52,IFCT2017:E003 | Group: Fruits
2026-05-30,"Apple, small, Kashmir",IFCT 2017,Breakfast,100,g,64.3,0.27,13.99,0.6,2.07,1.22,106,4.72,0.21,5.19,10.72,0.08,2.11,4.24,2.04,0.01,0.01,0.09,0.04,3.97,IFCT2017:E004 | Group: Fruits
2026-05-30,"Apricot, dried",IFCT 2017,Breakfast,100,g,315.7,3.17,72.63,0.74,3.32,3.94,285,28.57,2.5,14.04,72.02,0.41,1806,0.42,3.98,0.04,0.04,1.66,0.1,10.5,IFCT2017:E005 | Group: Fruits
2026-05-30,"Apricot, processed",IFCT 2017,Breakfast,100,g,56.4,1.47,10.93,0.64,0.59,1.6,95,5.42,1.12,4.29,27.33,0.26,1372,7.98,4.31,0.25,0.04,1.07,0.17,5.42,IFCT2017:E006 | Group: Fruits
2026-05-30,Avocado fruit,IFCT 2017,Breakfast,100,g,144.4,2.95,1.75,13.86,6.69,2.81,377,28.48,0.81,48.14,63.14,0.75,12,9.36,2.1,0.07,0.08,0.9,0.18,67.17,IFCT2017:E007 | Group: Fruits
2026-05-30,Bael fruit,IFCT 2017,Breakfast,100,g,136.0,2.63,28.21,0.57,6.31,1.56,409,47.95,0.23,34.1,37.29,0.14,2.5,7.5,1.6,0.03,0.04,0.25,0.03,55.22,IFCT2017:E008 | Group: Fruits
2026-05-30,"Banana, ripe, montham",IFCT 2017,Breakfast,100,g,110.7,1.25,24.95,0.32,2.21,1.25,362,6.77,0.4,30.22,20.85,0.15,56.63,8.06,0.2,0.01,0.04,0.48,0.51,17.93,IFCT2017:E009 | Group: Fruits
2026-05-30,"Banana, ripe, poovam",IFCT 2017,Breakfast,100,g,106.4,1.49,23.41,0.35,2.33,1,335,8.73,0.35,43.79,33.63,0.17,59.04,6.74,0.24,0.01,0.03,0.43,0.5,19.95,IFCT2017:E010 | Group: Fruits
2026-05-30,"Banana, ripe, red",IFCT 2017,Breakfast,100,g,111.6,1.29,25.21,0.29,1.98,1.11,313,9.56,0.24,31.44,23.27,0.09,53.64,6.74,0.21,0.01,0.02,0.46,0.45,18.92,IFCT2017:E011 | Group: Fruits
2026-05-30,"Banana, ripe, robusta",IFCT 2017,Breakfast,100,g,105.2,1.23,23.63,0.33,1.94,0.85,306,5.07,0.28,34.98,24.32,0.14,60.35,4.76,0.22,0.01,0.03,0.47,0.44,16.81,IFCT2017:E012 | Group: Fruits
2026-05-30,Black berry,IFCT 2017,Breakfast,100,g,54.3,0.92,10.64,0.63,4.35,1.21,205,23.81,0.63,30.9,20.08,0.11,52.32,19.45,14.65,0.01,0.02,0.4,0.05,22.95,IFCT2017:E013 | Group: Fruits
2026-05-30,"Cherries, red",IFCT 2017,Breakfast,100,g,59.8,1.49,11.87,0.46,2.12,1.64,165,23.88,0.36,14.37,25.31,0.12,40.78,8.82,4.3,0.07,0.02,0.19,0.04,4.92,IFCT2017:E014 | Group: Fruits
2026-05-30,"Currants, black",IFCT 2017,Breakfast,100,g,54.3,1.51,9.93,0.53,4.07,1.45,283,40.32,1.36,16.66,78.8,0.21,62.48,182,3.01,0.03,0.03,0.35,0.09,8.48,IFCT2017:E015 | Group: Fruits
2026-05-30,Custard apple,IFCT 2017,Breakfast,100,g,98.9,1.62,20.38,0.67,5.1,3.11,278,28.2,0.42,38.47,40.81,0.22,0,21.51,0.18,0.13,0.09,0.69,0.07,7.6,IFCT2017:E016 | Group: Fruits
2026-05-30,"Dates, dry, pale brown",IFCT 2017,Breakfast,100,g,320.3,2.45,74.91,0.35,8.95,3.27,804,71.2,3.2,73.79,73.02,0.7,2700,4.42,2.6,0.03,0.03,1.47,0.14,18.65,IFCT2017:E017 | Group: Fruits
2026-05-30,"Dates, dry, dark brown",IFCT 2017,Breakfast,100,g,310.9,2.38,72.67,0.35,9.1,3.09,782,66.13,4.79,75.23,70.26,0.58,2705,3.84,0.68,0.02,0.03,1.09,0.153,12.8,IFCT2017:E018 | Group: Fruits
2026-05-30,"Dates, processed",IFCT 2017,Breakfast,100,g,286.1,1.18,67.95,0.41,6.52,1.6,289,15.73,0.89,14.34,33.88,0.42,2781,15.51,0.83,0.05,0.02,0.51,0.06,24.53,IFCT2017:E019 | Group: Fruits
2026-05-30,Fig,IFCT 2017,Breakfast,100,g,81.5,2.03,16.28,0.37,4.64,2.37,231,78.52,0.69,26.18,21.62,0.22,2.4,16.92,1.47,0.04,0.02,0.27,0.15,13.67,IFCT2017:E020 | Group: Fruits
2026-05-30,Goosberry,IFCT 2017,Breakfast,100,g,23.7,0.34,4.39,0.16,7.75,1.37,223,20.14,1.25,6.5,21.85,0.05,1.58,252,0.27,0.01,0.03,0.12,0.27,7.86,IFCT2017:E021 | Group: Fruits
2026-05-30,"Grapes, seeded, round, black",IFCT 2017,Breakfast,100,g,60.7,0.76,13.23,0.32,1.35,1.93,171,10.57,0.22,7.47,21.04,0.05,29.36,18.3,6.19,0.03,0.03,0.14,0.11,8.69,IFCT2017:E022 | Group: Fruits
2026-05-30,"Grapes, seeded, round, green",IFCT 2017,Breakfast,100,g,56.2,0.77,12.19,0.29,1.25,1.89,166,11.16,0.24,6.87,19.5,0.05,30.77,17.1,3.59,0.03,0.02,0.13,0.09,8.35,IFCT2017:E023 | Group: Fruits
2026-05-30,"Grapes, seeded, round, red",IFCT 2017,Breakfast,100,g,58.3,0.95,12.55,0.29,1.28,1.59,188,11.27,0.33,7.06,27.91,0.07,19.94,20.59,6.87,0.04,0.03,0.1,0.1,7.49,IFCT2017:E024 | Group: Fruits
2026-05-30,"Grapes, seedless, oval, black",IFCT 2017,Breakfast,100,g,94.4,1.41,20.48,0.46,1.64,1.83,237,15.26,0.28,11.29,29.02,0.1,19.73,27.32,6.42,0.03,0.02,0.15,0.11,7.22,IFCT2017:E025 | Group: Fruits
2026-05-30,"Grapes, seedless, round, green",IFCT 2017,Breakfast,100,g,53.5,0.62,11.81,0.26,1.28,1.81,168,14.22,0.24,8.43,20.27,0.05,25.46,16.47,3.54,0.04,0.03,0.12,0.08,8.31,IFCT2017:E026 | Group: Fruits
2026-05-30,"Grapes, seedless, round, black",IFCT 2017,Breakfast,100,g,89.4,1.24,19.86,0.35,1.15,1.92,235,18.75,0.39,10.8,26.68,0.09,20.58,22.79,6.23,0.03,0.03,0.13,0.08,8.89,IFCT2017:E027 | Group: Fruits
2026-05-30,"Guava, white flesh",IFCT 2017,Breakfast,100,g,32.3,1.44,5.13,0.32,8.59,2.87,283,18.52,0.32,15.26,23.54,0.23,298,214,1.68,0.05,0.04,0.6,0.11,29.76,IFCT2017:E028 | Group: Fruits
2026-05-30,"Guava, pink flesh",IFCT 2017,Breakfast,100,g,46.6,1.19,9.14,0.25,7.39,1.89,270,14.22,0.4,13.26,29.93,0.21,267,222,0.93,0.03,0.03,0.59,0.16,32.17,IFCT2017:E029 | Group: Fruits
2026-05-30,"Jack fruit, ripe",IFCT 2017,Breakfast,100,g,72.2,2.74,14.01,0.15,3.62,1.62,279,35.03,0.36,31.84,23.02,0.17,23.53,6.73,7.49,0.05,0.01,0.42,0.22,32.15,IFCT2017:E030 | Group: Fruits
2026-05-30,"Jambu fruit, ripe",IFCT 2017,Breakfast,100,g,56.2,0.82,12.3,0.17,3.07,2.64,103,25.36,0.33,27.97,9.6,0.06,1.55,16.47,0.82,0.02,0.02,0.14,0.03,7.63,IFCT2017:E031 | Group: Fruits
2026-05-30,Karonda fruit,IFCT 2017,Breakfast,100,g,33.7,1.15,2.87,1.67,7.25,2.55,351,10.81,0.87,24.45,32.62,0.25,15.64,135,1.43,0.01,0.02,0.25,0.08,8.72,IFCT2017:E032 | Group: Fruits
2026-05-30,"Lemon, juice",IFCT 2017,Breakfast,100,g,36.6,0.41,0,0.75,0,1.21,113,22.68,0.12,8.9,9.86,0.08,2.62,48.16,0.39,0.04,0.01,0.1,0.03,12.43,IFCT2017:E033 | Group: Fruits
2026-05-30,"Lime, sweet, pulp",IFCT 2017,Breakfast,100,g,27.2,0.76,5.18,0.2,2.07,1.17,182,25.79,0.11,15.4,20.55,0.05,2.54,46.96,0.3,0.06,0.01,0.17,0.05,15.38,IFCT2017:E034 | Group: Fruits
2026-05-30,Litchi,IFCT 2017,Breakfast,100,g,53.8,0.99,11.41,0.26,1.34,0.54,161,5.77,0.79,14.58,23.32,0.24,1.47,33.82,0.33,0.02,0.06,0.23,0.07,15.69,IFCT2017:E035 | Group: Fruits
2026-05-30,"Mango, ripe, banganapalli",IFCT 2017,Breakfast,100,g,41.8,0.54,8.18,0.55,1.88,1.34,144,15.77,0.51,13.35,11.07,0.12,1170.72,32.97,3.71,0.03,0.04,0.26,0.12,82.05,IFCT2017:E036 | Group: Fruits
2026-05-30,"Mango, ripe, gulabkhas",IFCT 2017,Breakfast,100,g,50.0,0.52,10.32,0.53,1.67,1.39,115,19.33,0.38,11.53,10.66,0.06,670.58,27.65,3.91,0.03,0.04,0.23,0.13,84.35,IFCT2017:E037 | Group: Fruits
2026-05-30,"Mango, ripe, himsagar",IFCT 2017,Breakfast,100,g,44.7,0.46,9.03,0.54,1.55,1.31,137,15.54,0.29,12.07,12.25,0.12,1186.6,49.09,3.73,0.03,0.03,0.27,0.1,90.98,IFCT2017:E038 | Group: Fruits
2026-05-30,"Mango, ripe, kesar",IFCT 2017,Breakfast,100,g,55.2,0.54,11.36,0.57,2.02,1.43,143,15.74,0.43,12.53,12.36,0.1,1270.96,29.08,3.68,0.03,0.04,0.26,0.1,90.43,IFCT2017:E039 | Group: Fruits
2026-05-30,"Mango, ripe, neelam",IFCT 2017,Breakfast,100,g,42.5,0.68,8.21,0.55,1.77,1.2,137,11.36,0.36,10.1,11.63,0.07,1293.51,29.93,3.72,0.03,0.04,0.23,0.12,68.7,IFCT2017:E040 | Group: Fruits
2026-05-30,"Mango, ripe, paheri",IFCT 2017,Breakfast,100,g,44.9,0.68,8.67,0.58,1.97,1.63,153,15.11,0.51,14.28,15.18,0.2,1063.49,30.75,3.62,0.03,0.04,0.28,0.23,65.28,IFCT2017:E041 | Group: Fruits
2026-05-30,"Mango, ripe, totapari",IFCT 2017,Breakfast,100,g,59.3,0.41,12.75,0.49,1.73,1.32,160,13.34,0.28,12.55,9.87,0.08,606.56,25.26,3.77,0.02,0.05,0.27,0.12,77.69,IFCT2017:E042 | Group: Fruits
2026-05-30,Mangosteen,IFCT 2017,Breakfast,100,g,52.3,0.63,11.41,0.24,1.87,3.79,46.93,4.69,0.28,12,7.18,0.21,1.8,26.33,0,0.01,0.01,0.58,0.18,13.52,IFCT2017:E043 | Group: Fruits
2026-05-30,Manila tamarind,IFCT 2017,Breakfast,100,g,81.7,3.56,13.54,1.14,4.4,1.35,376,8.51,0.71,32.98,73.53,0.56,2.2,55.78,0,0.18,0.14,0.4,0.04,4.24,IFCT2017:E044 | Group: Fruits
2026-05-30,"Musk melon, orange flesh",IFCT 2017,Breakfast,100,g,23.2,0.42,4.24,0.35,1.51,14.94,206,9.8,0.18,11.62,17.28,0.09,771,22.76,4.41,0.01,0.01,0.41,0.05,22.31,IFCT2017:E045 | Group: Fruits
2026-05-30,"Musk melon, yellow flesh",IFCT 2017,Breakfast,100,g,27.7,0.53,5.4,0.26,1.49,15.78,196,9.02,0.21,9.81,13.09,0.09,6.87,21.32,2.33,0.01,0.02,0.43,0.06,20.23,IFCT2017:E046 | Group: Fruits
2026-05-30,"Orange, pulp",IFCT 2017,Breakfast,100,g,37.3,0.7,7.92,0.13,1.29,1.47,164,19.52,0.81,11.05,12.9,0.04,81.72,42.72,0.34,0.07,0.02,0.28,0.04,19.46,IFCT2017:E047 | Group: Fruits
2026-05-30,"Palm fruit, tender",IFCT 2017,Breakfast,100,g,24.1,0.5,4.92,0.12,2.4,1.25,158,0,0,0,0,0.05,0,0.25,0,0.01,0.46,0,0.07,24.4,IFCT2017:E048 | Group: Fruits
2026-05-30,"Papaya, ripe",IFCT 2017,Breakfast,100,g,23.9,0.42,4.61,0.16,2.83,6.68,173,15.02,0.23,10.97,17.73,0.08,1342,43.09,11.47,0.03,0.11,0.33,0.04,60.9,IFCT2017:E049 | Group: Fruits
2026-05-30,Peach,IFCT 2017,Breakfast,100,g,40.2,0.86,7.82,0.37,2.13,1.15,281,6.98,0.35,8.06,19.08,0.1,0,5.49,2.41,0.02,0.02,0.29,0.1,6.34,IFCT2017:E050 | Group: Fruits
2026-05-30,Pear,IFCT 2017,Breakfast,100,g,37.5,0.36,8.09,0.27,4.48,1.64,106,6.55,0.28,7.61,6.74,0.07,14.6,3.31,1.48,0.02,0.02,0.13,0.09,5.28,IFCT2017:E051 | Group: Fruits
2026-05-30,Phalsa,IFCT 2017,Breakfast,100,g,71.5,1.66,15.09,0.14,4.54,1.99,362,153,2.01,76.92,23.65,0.48,7.39,5.11,1.34,0.03,0.06,0.4,0.03,22.56,IFCT2017:E052 | Group: Fruits
2026-05-30,Pineapple,IFCT 2017,Breakfast,100,g,43.0,0.52,9.42,0.16,3.46,1.43,143,10.88,0.28,12.68,13.56,0.1,31.21,36.37,0.21,0.05,0.03,0.12,0.13,18.21,IFCT2017:E053 | Group: Fruits
2026-05-30,Plum,IFCT 2017,Breakfast,100,g,56.9,0.64,12.1,0.4,2.07,1.55,162,7.61,0.25,7.79,13.83,0.1,1.32,2.26,3.32,0.02,0.02,0.44,0.05,14.29,IFCT2017:E054 | Group: Fruits
2026-05-30,"Pomegranate, maroon seeds",IFCT 2017,Breakfast,100,g,54.7,1.33,11.58,0.15,2.83,2.13,206,10.65,0.31,11.07,27.2,0.18,2.05,12.69,109,0.06,0.01,0.2,0.29,38.64,IFCT2017:E055 | Group: Fruits
2026-05-30,Pummelo,IFCT 2017,Breakfast,100,g,50.2,0.68,10.64,0.42,0.8,1.06,189,14.03,0.06,6.83,13.99,0.06,11.98,48.89,0.98,0.06,0.02,0.23,0.04,13.44,IFCT2017:E056 | Group: Fruits
2026-05-30,"Raisins, dried, black",IFCT 2017,Breakfast,100,g,305.7,2.57,71.29,0.34,3.92,10.99,1105,73.24,6.81,33.76,77.62,0.22,3.71,2.05,1.76,0.09,0.04,0.48,0.17,38.3,IFCT2017:E057 | Group: Fruits
2026-05-30,"Raisins, dried, golden",IFCT 2017,Breakfast,100,g,296.6,2.76,68.79,0.35,4.56,10.16,913,51.83,4.26,28.32,93.3,0.25,2.53,1.85,11.87,0.09,0.04,0.64,0.17,34.68,IFCT2017:E058 | Group: Fruits
2026-05-30,Rambutan,IFCT 2017,Breakfast,100,g,73.1,0.68,16.84,0.16,1.02,1.75,131,8.67,0.37,21.38,6.98,0.53,2.9,65,2.4,0.11,0.01,0.26,0.04,7.35,IFCT2017:E059 | Group: Fruits
2026-05-30,Sapota,IFCT 2017,Breakfast,100,g,73.4,0.92,13.9,1.26,9.6,4.61,280,17.87,0.49,16.19,22.26,0.18,80.7,20.96,0.65,0.01,0.03,0.24,0.12,10.83,IFCT2017:E060 | Group: Fruits
2026-05-30,Soursop,IFCT 2017,Breakfast,100,g,62.1,0.74,11.94,0.94,4.95,6.78,264,10.05,0.29,17.7,25.83,0.12,2.2,59.54,3.24,0.03,0.04,0.85,0.03,6.09,IFCT2017:E061 | Group: Fruits
2026-05-30,Star fruit,IFCT 2017,Breakfast,100,g,26.3,0.79,4.51,0.39,2.81,1.56,159,4.97,0.45,11.53,11.67,0.24,1.4,33.55,0.96,0.08,0.02,0.34,0.06,8.43,IFCT2017:E062 | Group: Fruits
2026-05-30,Strawberry,IFCT 2017,Breakfast,100,g,24.6,0.97,3.4,0.56,2.5,1.19,140,15.28,0.36,15.53,26.31,0.14,2.19,50.2,3.95,0.06,0.01,0.48,0.09,8.91,IFCT2017:E063 | Group: Fruits
2026-05-30,"Tamarind, pulp",IFCT 2017,Breakfast,100,g,288.5,2.92,67.35,0.15,5.31,24.92,836,149,9.16,82.73,113,0.58,1.54,3.62,25.65,0.34,0.07,1.56,0.08,9.79,IFCT2017:E064 | Group: Fruits
2026-05-30,"Water melon, dark green (sugar baby)",IFCT 2017,Breakfast,100,g,20.3,0.6,3.86,0.16,0.7,1.89,124,5.29,0.22,9.91,11.33,0.1,605,13.26,0.56,0.02,0.02,0.28,0.1,5.88,IFCT2017:E065 | Group: Fruits
2026-05-30,"Water melon, pale green",IFCT 2017,Breakfast,100,g,16.7,0.59,3.02,0.16,0.78,1.62,126,4.35,0.16,7.42,8.09,0.07,576,11.45,0.56,0.02,0.02,0.3,0.07,5.55,IFCT2017:E066 | Group: Fruits
2026-05-30,Wood apple,IFCT 2017,Breakfast,100,g,78.2,3.14,7.52,3.62,5.21,1.48,347,55.71,0.45,23.7,84.32,0.31,3.81,22.17,28.71,0.04,0.01,0.55,0.17,6.51,IFCT2017:E067 | Group: Fruits
2026-05-30,Zizyphus,IFCT 2017,Breakfast,100,g,48.8,1.34,9.4,0.35,3.73,1.52,237,46.55,0.4,16.72,32.38,0.1,1.5,60.93,16.7,0.01,0.02,0.33,0.11,5.99,IFCT2017:E068 | Group: Fruits
2026-05-30,Beetroot,IFCT 2017,Breakfast,100,g,35.6,1.95,6.18,0.14,3.31,69.44,306,17.28,0.76,33.21,36.33,0.3,10.14,5.26,0.18,0.01,0.01,0.21,0.07,97.37,IFCT2017:F001 | Group: Roots and Tubers
2026-05-30,"Carrot, orange",IFCT 2017,Breakfast,100,g,33.2,0.95,5.55,0.47,4.18,52.33,273,35.09,0.6,16.73,43.06,0.25,8077,6.22,1.36,0.04,0.03,0.22,0.11,24.04,IFCT2017:F002 | Group: Roots and Tubers
2026-05-30,"Carrot, red",IFCT 2017,Breakfast,100,g,38.2,1.04,6.71,0.47,4.49,60.69,267,41.06,0.71,18.83,25.81,0.34,3834,6.76,1.39,0.04,0.03,0.25,0.07,23.67,IFCT2017:F003 | Group: Roots and Tubers
2026-05-30,Colocasia,IFCT 2017,Breakfast,100,g,88.9,3.31,17.85,0.17,3.22,4.54,514,30.18,0.66,36.93,81.16,0.41,6.5,1.83,0.27,0.06,0.03,0.51,0.17,19.91,IFCT2017:F004 | Group: Roots and Tubers
2026-05-30,Lotus root,IFCT 2017,Breakfast,100,g,79.3,1.94,14.67,0.93,4.7,20.63,611,37.71,3.34,26.58,74.3,0.35,0,26.63,0.27,0.07,0.05,0.43,0.19,26.49,IFCT2017:F005 | Group: Roots and Tubers
2026-05-30,"Potato, brown skin, big",IFCT 2017,Breakfast,100,g,69.8,1.54,14.89,0.23,1.71,4.11,541,9.52,0.57,24.07,43.42,0.28,0,23.15,0.19,0.06,0.01,1.04,0.1,15.51,IFCT2017:F006 | Group: Roots and Tubers
2026-05-30,"Potato, brown skin, small",IFCT 2017,Breakfast,100,g,60.9,1.35,12.9,0.22,1.69,3.97,474,8.53,0.53,22.34,37.9,0.38,0,26.41,0.22,0.05,0.01,1.36,0.12,13.85,IFCT2017:F007 | Group: Roots and Tubers
2026-05-30,"Potato, red skin",IFCT 2017,Breakfast,100,g,73.1,1.83,15.43,0.22,1.68,4.36,501,8.62,0.66,25.54,30.39,0.34,0,25.04,0.2,0.06,0.01,1.13,0.1,17.83,IFCT2017:F008 | Group: Roots and Tubers
2026-05-30,"Radish, elongate, red skin",IFCT 2017,Breakfast,100,g,32.0,0.67,6.71,0.13,2.46,24.73,255,28.44,0.37,13.34,27.51,0.16,1.62,17.63,0.04,0.03,0.02,0.31,0.07,24.65,IFCT2017:F009 | Group: Roots and Tubers
2026-05-30,"Radish, elongate, white skin",IFCT 2017,Breakfast,100,g,32.3,0.77,6.56,0.15,2.65,28.2,288,30.2,0.36,16.07,30.1,0.22,0,19.91,0.05,0.02,0.02,0.3,0.07,29.75,IFCT2017:F010 | Group: Roots and Tubers
2026-05-30,"Radish, round, red skin",IFCT 2017,Breakfast,100,g,31.1,0.89,6.07,0.16,2.29,32.27,308,35.76,0.42,22.25,28.27,0.18,1.2,15.69,0.05,0.03,0.02,0.3,0.07,24.59,IFCT2017:F011 | Group: Roots and Tubers
2026-05-30,"Radish, round, white skin",IFCT 2017,Breakfast,100,g,30.8,0.8,6.13,0.14,2.37,24.14,287,34.23,0.41,15.46,29.47,0.17,0,14,0.04,0.03,0.02,0.24,0.07,22.6,IFCT2017:F012 | Group: Roots and Tubers
2026-05-30,"Sweet potato, brown skin",IFCT 2017,Breakfast,100,g,109.0,1.33,24.25,0.26,3.99,29.6,345,27.5,0.35,17.37,42.96,0.16,5376,17.94,1.26,0.07,0.04,0.67,0.12,15.62,IFCT2017:F013 | Group: Roots and Tubers
2026-05-30,"Sweet potato, pink skin",IFCT 2017,Breakfast,100,g,108.0,1.27,23.93,0.33,3.94,29.04,329,28.93,0.51,21.05,37.6,0.14,11.12,22.2,1.64,0.06,0.04,0.69,0.09,14.44,IFCT2017:F014 | Group: Roots and Tubers
2026-05-30,Tapioca,IFCT 2017,Breakfast,100,g,79.8,1.03,17.81,0.2,4.61,10.86,255,25.89,0.81,23.08,42.55,0.17,0,15.51,0.13,0.07,0.02,0.45,0.09,25.64,IFCT2017:F015 | Group: Roots and Tubers
2026-05-30,Water Chestnut,IFCT 2017,Breakfast,100,g,95.6,0.86,21.46,0.37,3.02,13.08,382,37.15,0.77,57.43,62.83,0.67,0,5.26,1.2,0.02,0.02,0.74,0.13,9.8,IFCT2017:F016 | Group: Roots and Tubers
2026-05-30,"Yam, elephant",IFCT 2017,Breakfast,100,g,84.4,2.56,17.46,0.14,4.17,14.33,501,46.91,1.22,33.51,43.06,0.26,208.32,15.22,1.3,0.04,0.05,0.61,0.22,20.54,IFCT2017:F017 | Group: Roots and Tubers
